name,label
.\dataset\test_a\00B7EQA2MJ.wav,gummies
.\dataset\test_a\00ISO9XPIQ.wav,chips
.\dataset\test_a\01CF45NDOQ.wav,aloe
.\dataset\test_a\039RA8859M.wav,ribs
.\dataset\test_a\03KSQR5VOP.wav,chocolate
.\dataset\test_a\03Y3FIOUO0.wav,salmon
.\dataset\test_a\0455X78BKA.wav,cabbage
.\dataset\test_a\04FH6X2XVQ.wav,carrots
.\dataset\test_a\0694NSM4HI.wav,burger
.\dataset\test_a\06EFVEILBU.wav,carrots
.\dataset\test_a\06QVQIPCFB.wav,carrots
.\dataset\test_a\07OLX262MW.wav,jelly
.\dataset\test_a\08KSDPRW08.wav,noodles
.\dataset\test_a\08PKAZX06P.wav,ribs
.\dataset\test_a\08WS6BLQ8K.wav,noodles
.\dataset\test_a\09OAV2QN75.wav,gummies
.\dataset\test_a\09QMCKTEFP.wav,pizza
.\dataset\test_a\0AAFP7S8UW.wav,chips
.\dataset\test_a\0C6UZHLH28.wav,chocolate
.\dataset\test_a\0CLUIJNLLW.wav,drinks
.\dataset\test_a\0CWLJ3HLHK.wav,carrots
.\dataset\test_a\0D69O4NADZ.wav,drinks
.\dataset\test_a\0DB3XBSGXF.wav,chocolate
.\dataset\test_a\0DM5TVLQAR.wav,pizza
.\dataset\test_a\0EE3KWXDDX.wav,fries
.\dataset\test_a\0EEJKD1DML.wav,ice-cream
.\dataset\test_a\0FCI2M74OH.wav,jelly
.\dataset\test_a\0GBV5IT574.wav,pizza
.\dataset\test_a\0GM4P8O8NP.wav,aloe
.\dataset\test_a\0H2P3NT3FI.wav,aloe
.\dataset\test_a\0H41M7RDOU.wav,gummies
.\dataset\test_a\0HDD0DS0XG.wav,salmon
.\dataset\test_a\0HRLQT2322.wav,gummies
.\dataset\test_a\0HSSID4H4J.wav,ice-cream
.\dataset\test_a\0I4UEL6WPS.wav,wings
.\dataset\test_a\0I8O8BUG4U.wav,carrots
.\dataset\test_a\0IO3R4ZAD7.wav,salmon
.\dataset\test_a\0JK6N49543.wav,pickles
.\dataset\test_a\0K620L1YM3.wav,cabbage
.\dataset\test_a\0L0NPZJVM6.wav,pickles
.\dataset\test_a\0LV8IK3AEF.wav,grapes
.\dataset\test_a\0M8MW28H7D.wav,chocolate
